Name,MP2015,County Area,Electorate2015,CON2015,LAB2015,LIB2015,UKIP2015,Green2015,NAT2015,MIN2015,OTH2015,MP2010,Electorate2010,CON2010,LAB2010,LIB2010,UKIP2010,Green2010,NAT2010,MIN2010,OTH2010
Aldershot,Gerald Howarth,Hampshire,72434,23369,8468,4076,8253,2025,0,0,0,Gerald Howarth,71469,21203,5489,15617,2041,0,0,0,1034
Aldridge-Brownhills,Wendy Morton,Black Country,60215,20558,8835,1330,7751,826,0,0,197,Richard Shepherd,59355,22913,7647,6833,0,847,0,0,394
Altrincham and Sale West,Graham Brady,Central Manchester,72004,26771,13481,4235,4047,1983,0,0,0,Graham Brady,71254,24176,11073,12581,1563,0,0,0,0
Amber Valley,Nigel Mills,Derbyshire,70226,20106,15901,1360,7263,1087,0,0,0,Nigel Mills,70171,17746,17210,6636,906,0,0,3195,265
Arundel and South Downs,Nick Herbert,West Sussex,77272,34331,6324,4062,8154,3606,0,0,0,Nick Herbert,77564,32333,4835,15642,3172,0,0,0,0
Ashfield,Gloria de Piero,Nottinghamshire,77126,10628,19448,7030,10150,0,0,0,153,Gloria de Piero,77379,10698,16239,16047,933,0,0,2781,1498
Ashford,Damian Green,Kent,85189,30094,10580,3433,10798,2467,0,0,0,Damian Green,81269,29878,9204,12581,2508,1014,0,0,0
Ashton under Lyne,Angela Rayner,Eastern Manchester,67714,8610,19366,943,8468,1531,0,0,0,David Heyes,67564,9510,18604,5703,1686,0,0,2929,0
Aylesbury,David Lidington,Buckinghamshire,80611,28083,8391,5885,10925,2135,0,0,0,David Lidington,77934,27736,6695,15118,3613,0,0,0,0
Banbury,Victoria Prentis,Oxfordshire,86420,30749,12354,3440,8050,2686,0,0,729,Tony Baldry,86986,29703,10773,11476,2806,959,0,0,524
Barking,Margaret Hodge,Barking and Dagenham,74004,7019,24826,562,9554,879,0,0,183,Margaret Hodge,73864,8073,24628,3719,1300,317,0,6620,686
